platform,data_file,triples,run,seconds
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,5,23.98775616698549
bmotif-topquadrant,benchmark/s223/models/nrel-example.ttl,8130,5,33.028317958000116
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,1,0.3771450409840327
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,1,4.446826333994977
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,1,13.274126874981448
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,1,22.720263291994343
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,2,0.37225620800745673
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,2,4.39412887499202
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,2,14.336271499982104
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,2,24.37789929198334
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,3,0.40212383298785426
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,3,4.6892990409978665
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,3,13.715166707988828
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,3,23.318518957996275
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,4,0.37847362499451265
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,4,4.555419957992854
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,4,13.3769472920103
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,4,23.629309167008614
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,5,0.3895897079783026
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,5,4.635774540976854
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,5,14.185926667007152
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,5,23.98855533299502
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,1,3.4664790829992853
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,1,45.35560620800243
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,1,108.95820491600898
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,1,128.80619533301797
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,2,3.2383120829763357
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,2,42.84950029200991
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,2,113.24904066699673
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,2,125.87270570799592
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,3,3.512332250014879
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,3,45.633902666013455
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,3,120.59942020801827
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,3,132.5001112500031
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,4,3.4174553749908227
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,4,48.194115291000344
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,4,111.74000483402051
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,4,129.6494540410058
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,5,3.4278322920145
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,5,38.176553541998146
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,5,112.43855487499968
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,5,135.06444454099983
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,1,3.2452479999919888
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,1,38.0409229589859
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,1,60.053936374984914
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,1,80.72664087501471
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,2,3.1922315830015577
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,2,38.91907204099698
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,2,57.558423749986105
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,2,76.78059716700227
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,3,3.0978657499945257
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,3,37.04380216699792
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,3,59.736320833995705
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,3,79.35573091701372
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,4,3.3046831669926178
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,4,37.73522204201436
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,4,59.07563845900586
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,4,72.71811962500215
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,5,3.0140110419888515
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,5,36.50721724997857
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,5,55.936888583004475
bmotif-topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,5,71.44892287501716
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,1,1.1211477499746252
shifty,benchmark/s223/models/scb-vrf.ttl,11722,1,15.281101500004297
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,1,14.739327040995704
bmotif-topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,1,24.91952158298227
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,2,1.135901332978392
shifty,benchmark/s223/models/scb-vrf.ttl,11722,2,15.726939292013412
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,2,14.716913042007945
bmotif-topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,2,23.560781542008044
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,3,1.1166145830065943
shifty,benchmark/s223/models/scb-vrf.ttl,11722,3,14.94483350001974
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,3,14.768363875016803
bmotif-topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,3,25.517366499989294
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,4,1.1000986660073977
shifty,benchmark/s223/models/scb-vrf.ttl,11722,4,15.910967042000266
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,4,16.41501020800206
bmotif-topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,4,24.529803209006786
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,5,1.044364957982907
shifty,benchmark/s223/models/scb-vrf.ttl,11722,5,15.265843208006117
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,5,14.25747016700916
bmotif-topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,5,23.926151666993974
