platform,data_file,triples,run,seconds,timed_out,failed,graph_fetching_seconds,validate_seconds,inference_seconds,report_assembly_seconds
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,1,6.513837107,False,False,1.43819177,1.761250371,3.177490498,0.000311263
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,2,6.974458667,False,False,1.349658652,2.087513306,3.40027459,0.000410872
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,3,6.186187394,False,False,1.336730613,1.379167537,3.33468095,0.000285997
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,4,6.305457845,False,False,1.335578298,1.644422402,3.177279122,0.000300653
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,5,6.40774888,False,False,1.33458652,1.735184742,3.192070798,0.000276726
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,1,2.653943157,False,False,0.235497719,0.655883982,1.708988752,0.027341246
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,2,3.114764413,False,False,0.236615837,0.597625089,2.214864769,0.031032078
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,3,2.607149656,False,False,0.236344374,0.588262218,1.728758359,0.026758699
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,4,3.12555383,False,False,0.233377422,0.731401772,2.062609373,0.070439053
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,5,2.491794585,False,False,0.228980002,0.714699098,1.483701164,0.030567866
pyshacl,benchmark/s223/models/nist-bdg1-1.ttl,1707,1,300.0,True,False,,,,
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,1,17.812923011835665,False,False,,,,
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,2,17.845622121123597,False,False,,,,
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,3,18.492612489964813,False,False,,,,
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,4,18.22636479185894,False,False,,,,
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,5,18.408915258012712,False,False,,,,
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,1,6.41424583,False,False,0.698372476,2.293699424,3.270988445,0.000330941
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,2,6.320642904,False,False,0.700417903,2.189513832,3.278883524,0.000352169
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,3,6.522700406,False,False,0.708257105,2.374369034,3.282584162,0.000372238
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,4,6.064253498,False,False,0.699763307,1.6149563329999999,3.5875726610000003,0.000352479
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,5,5.894483144,False,False,0.714593157,1.8411789299999999,3.182521423,0.000348644
shifty,benchmark/s223/models/nrel-example.ttl,8130,1,10.809487315,False,False,0.275260461,5.93706584,4.397350424,0.137779577
shifty,benchmark/s223/models/nrel-example.ttl,8130,2,10.936435794,False,False,0.267838122,5.884955615,4.557939061,0.151332618
shifty,benchmark/s223/models/nrel-example.ttl,8130,3,10.628103113,False,False,0.267495485,5.67680801,4.456857367,0.153246902
shifty,benchmark/s223/models/nrel-example.ttl,8130,4,10.945916726,False,False,0.258536517,5.888761129,4.607502372,0.129990546
shifty,benchmark/s223/models/nrel-example.ttl,8130,5,11.163176978,False,False,0.26565116,6.010666023,4.659446619,0.152633663
pyshacl,benchmark/s223/models/nrel-example.ttl,8130,1,300.0,True,False,,,,
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,1,27.496139339869842,False,False,,,,
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,2,27.990729357115924,False,False,,,,
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,3,27.85608767881058,False,False,,,,
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,4,27.958965896163136,False,False,,,,
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,5,27.91918974206783,False,False,,,,
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,1,16.495215889,False,False,4.866911967,1.378071844,10.089609208,0.002690399
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,2,19.634758691000002,False,False,3.031555645,2.159371117,14.289656899,0.003322522
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,3,19.797359378,False,False,3.036609313,1.873291439,14.733890342,0.001908016
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,4,20.258440267,False,False,3.339358211,1.716322331,15.048277369,0.003147235
shifty-pre,benchmark/s223/models/pnnl-bdg1-2.ttl,808,5,20.468169597,False,False,3.035687265,2.117761554,15.149526518,0.003345717
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,1,4.876442753,False,False,1.970997662,1.829328189,1.008221196,0.026750113
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,2,4.699890413,False,False,1.962222782,1.705445549,0.976585766,0.014629028
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,3,4.801705286,False,False,1.963856464,1.8568257799999999,0.924868598,0.021604565
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,4,4.933140741,False,False,1.948712383,1.929500962,0.965280822,0.048549068
shifty,benchmark/s223/models/pnnl-bdg1-2.ttl,808,5,4.877871503,False,False,1.972942964,1.821573404,1.024973922,0.01476316
pyshacl,benchmark/s223/models/pnnl-bdg1-2.ttl,808,1,300.0,True,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,1,15.933154059108347,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,2,16.160533349961042,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,3,15.806677710963413,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,4,16.054997705155984,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg1-2.ttl,808,5,15.842160271015018,False,False,,,,
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,1,21.958554074,False,False,3.536254629,2.5332058,15.664475495,0.002193404
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,2,21.752182765,False,False,3.231525728,2.841718257,15.456502854,0.001202469
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,3,22.574654978,False,False,3.483850998,2.814940155,16.034397044,0.003212205
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,4,18.137967335,False,False,3.179756141,2.535658671,12.190917283,0.002012039
shifty-pre,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,5,23.071600556,False,False,3.214074913,2.815720934,16.800111379,0.002525564
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,1,28.168918246,False,False,2.332195312,3.584884789,21.595594454,0.409182264
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,2,28.959083038,False,False,2.232776005,4.209209345,21.881588165,0.409862292
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,3,26.447401438,False,False,2.21848077,2.997106907,20.591545309,0.41349226800000005
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,4,31.187570029,False,False,2.258092203,4.02732542,24.272088901,0.398390906
shifty,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,5,26.918487108,False,False,2.5468832949999998,3.7671156,19.97312119,0.400967049
pyshacl,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,1,300.0,True,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,1,93.52603553421795,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,2,96.02195796603337,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,3,94.13235310395248,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,4,94.61076505598612,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg2-1.ttl,34810,5,94.23396509699523,False,False,,,,
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,1,23.011777751,False,False,3.53521607,2.459482507,16.774148964,0.003096606
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,2,17.953769864,False,False,3.232350578,2.733473227,11.765852824,0.001487261
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,3,22.580689525,False,False,3.438448405,2.279406817,16.625162045,0.003723911
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,4,21.725476455,False,False,3.226707838,2.16089619,16.11056775,0.002943911
shifty-pre,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,5,23.066240952,False,False,3.172647492,2.64015969,17.029942932,0.002135954
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,1,22.758038017,False,False,2.161382462,2.818739317,17.228904639,0.357206806
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,2,27.992836103,False,False,6.570328955,2.942918948,17.909454293,0.361572864
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,3,23.321928126,False,False,2.170137774,2.8100025029999998,17.795857606,0.346732497
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,4,27.273422354,False,False,2.194740196,2.615803914,21.898817342,0.356296835
shifty,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,5,23.974609268000002,False,False,2.231061838,3.458312401,17.709861667,0.360418435
pyshacl,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,1,300.0,True,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,1,54.72356250300072,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,2,55.00681483792141,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,3,54.64413292799145,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,4,55.636088985949755,False,False,,,,
topquadrant,benchmark/s223/models/pnnl-bdg3-2.ttl,31849,5,55.35393151198514,False,False,,,,
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,1,6.652137228,False,False,1.4204185759999999,1.8477131519999999,3.235106221,0.000586828
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,2,6.844631886,False,False,1.371994226,2.180215696,3.128368495,0.000454844
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,3,6.993701947,False,False,1.357549159,2.224243957,3.254765694,0.000367426
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,4,6.776606473,False,False,1.377244379,2.127177116,3.122365298,0.000363861
shifty-pre,benchmark/s223/models/scb-vrf.ttl,11722,5,7.042567869000001,False,False,1.370827999,2.331188333,3.182400464,0.000346719
shifty,benchmark/s223/models/scb-vrf.ttl,11722,1,3.998432573,False,False,0.284167808,0.843769017,2.6662059559999998,0.145475537
shifty,benchmark/s223/models/scb-vrf.ttl,11722,2,3.163021118,False,False,0.306331117,0.747634129,1.911498903,0.137488821
shifty,benchmark/s223/models/scb-vrf.ttl,11722,3,4.054482388,False,False,0.2889173,0.554572628,3.027395271,0.13767311
shifty,benchmark/s223/models/scb-vrf.ttl,11722,4,3.668293942,False,False,0.283248547,0.656296467,2.526587107,0.142661409
shifty,benchmark/s223/models/scb-vrf.ttl,11722,5,3.969997034,False,False,0.278483185,0.922465791,2.576290473,0.133829256
pyshacl,benchmark/s223/models/scb-vrf.ttl,11722,1,300.0,True,False,,,,
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,1,16.248107988154516,False,False,,,,
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,2,16.202249664114788,False,False,,,,
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,3,16.326031937031075,False,False,,,,
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,4,16.243718811077997,False,False,,,,
topquadrant,benchmark/s223/models/scb-vrf.ttl,11722,5,16.52956900303252,False,False,,,,
